Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    DIV
    DOWN
    EQUAL
    FALSE
    FIN
    GREATER
    IF
    IFELSE
    MAIN
    MULT
    OR
    PARA
    POWER
    RANDOM
    REPEAT
    RUN
    SMALLER
    SPEED
    STRING
    SUBSTR
    SUM
    TRUE
    UNTIL
    UP
    USECOLOR
    WHILE

Grammar

Rule 0     S' -> sentencias
    (12) add -> . ADD CORCHETEIZQ ID INT CORCHETEDER PYC
    (16) continue -> . CONTINUEUP INT PYC
    (17) continue -> . CONTINUEUP ID PYC
    (18) continue -> . CONTINUEUP expresion PYC
    (19) continue -> . CONTINUEDOWN INT PYC
    (20) continue -> . CONTINUEDOWN ID PYC
    (21) continue -> . CONTINUEDOWN expresion PYC
    (22) continue -> . CONTINUERIGHT INT PYC
    (23) continue -> . CONTINUERIGHT ID PYC
    (24) continue -> . CONTINUERIGHT expresion PYC
    (25) continue -> . CONTINUELEFT INT PYC
    (26) continue -> . CONTINUELEFT ID PYC
    (27) continue -> . CONTINUELEFT expresion PYC
    (28) pos -> . POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC
    (29) pos -> . POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC
    (30) pos -> . POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC
    (31) pos -> . POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC
    (32) pos -> . POSX expresion PYC
    (33) pos -> . POSX valor PYC
    (34) pos -> . POSY expresion PYC
    (35) pos -> . POSY valor PYC
    (45) condicion -> . expresion MAYORQUE expresion
    (46) condicion -> . expresion MENORQUE expresion
    (47) condicion -> . expresion IGUALES expresion

    DEF             shift and go to state 7
    PUT             shift and go to state 8
    RESTA           shift and go to state 9
    INT             shift and go to state 10
    PARENTESISIZQ   shift and go to state 11
    ADD             shift and go to state 13
    CONTINUEUP      shift and go to state 14
    CONTINUEDOWN    shift and go to state 15
    CONTINUERIGHT   shift and go to state 16
    CONTINUELEFT    shift and go to state 17
    POS             shift and go to state 18
    POSX            shift and go to state 19
    POSY            shift and go to state 20

    sentencia                      shift and go to state 21
    expresion                      shift and go to state 3
    add                            shift and go to state 4
    continue                       shift and go to state 5
    pos                            shift and go to state 6
    condicion                      shift and go to state 12

state 2

    (2) sentencias -> sentencia .

    DEF             reduce using rule 2 (sentencias -> sentencia .)
    PUT             reduce using rule 2 (sentencias -> sentencia .)
    RESTA           reduce using rule 2 (sentencias -> sentencia .)
    INT             reduce using rule 2 (sentencias -> sentencia .)
    PARENTESISIZQ   reduce using rule 2 (sentencias -> sentencia .)
    ADD             reduce using rule 2 (sentencias -> sentencia .)
    CONTINUEUP      reduce using rule 2 (sentencias -> sentencia .)
    CONTINUEDOWN    reduce using rule 2 (sentencias -> sentencia .)
    CONTINUERIGHT   reduce using rule 2 (sentencias -> sentencia .)
    CONTINUELEFT    reduce using rule 2 (sentencias -> sentencia .)
    POS             reduce using rule 2 (sentencias -> sentencia .)
    POSX            reduce using rule 2 (sentencias -> sentencia .)
    POSY            reduce using rule 2 (sentencias -> sentencia .)
    $end            reduce using rule 2 (sentencias -> sentencia .)


state 3

    (3) sentencia -> expresion .
    (36) expresion -> expresion . PLUS expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULTIPLICACION expresion
    (39) expresion -> expresion . DIVISION expresion
    (40) expresion -> expresion . POTENCIA expresion
    (45) condicion -> expresion . MAYORQUE expresion
    (46) condicion -> expresion . MENORQUE expresion
    (47) condicion -> expresion . IGUALES expresion

  ! shift/reduce conflict for RESTA resolved as shift
    DEF             reduce using rule 3 (sentencia -> expresion .)
    PUT             reduce using rule 3 (sentencia -> expresion .)
    INT             reduce using rule 3 (sentencia -> expresion .)
    PARENTESISIZQ   reduce using rule 3 (sentencia -> expresion .)
    ADD             reduce using rule 3 (sentencia -> expresion .)
    CONTINUEUP      reduce using rule 3 (sentencia -> expresion .)
    CONTINUEDOWN    reduce using rule 3 (sentencia -> expresion .)
    CONTINUERIGHT   reduce using rule 3 (sentencia -> expresion .)
    CONTINUELEFT    reduce using rule 3 (sentencia -> expresion .)
    POS             reduce using rule 3 (sentencia -> expresion .)
    POSX            reduce using rule 3 (sentencia -> expresion .)
    POSY            reduce using rule 3 (sentencia -> expresion .)
    $end            reduce using rule 3 (sentencia -> expresion .)
    PLUS            shift and go to state 22
    RESTA           shift and go to state 23
    MULTIPLICACION  shift and go to state 24
    DIVISION        shift and go to state 25
    POTENCIA        shift and go to state 26
    MAYORQUE        shift and go to state 27
    MENORQUE        shift and go to state 28
    IGUALES         shift and go to state 29

  ! RESTA           [ reduce using rule 3 (sentencia -> expresion .) ]


state 4

    (4) sentencia -> add .

    DEF             reduce using rule 4 (sentencia -> add .)
    PUT             reduce using rule 4 (sentencia -> add .)
    RESTA           reduce using rule 4 (sentencia -> add .)
    INT             reduce using rule 4 (sentencia -> add .)
    PARENTESISIZQ   reduce using rule 4 (sentencia -> add .)
    ADD             reduce using rule 4 (sentencia -> add .)
    CONTINUEUP      reduce using rule 4 (sentencia -> add .)
    CONTINUEDOWN    reduce using rule 4 (sentencia -> add .)
    CONTINUERIGHT   reduce using rule 4 (sentencia -> add .)
    CONTINUELEFT    reduce using rule 4 (sentencia -> add .)
    POS             reduce using rule 4 (sentencia -> add .)
    POSX            reduce using rule 4 (sentencia -> add .)
    POSY            reduce using rule 4 (sentencia -> add .)
    $end            reduce using rule 4 (sentencia -> add .)


state 5

    (5) sentencia -> continue .

    DEF             reduce using rule 5 (sentencia -> continue .)
    PUT             reduce using rule 5 (sentencia -> continue .)
    RESTA           reduce using rule 5 (sentencia -> continue .)
    INT             reduce using rule 5 (sentencia -> continue .)
    PARENTESISIZQ   reduce using rule 5 (sentencia -> continue .)
    ADD             reduce using rule 5 (sentencia -> continue .)
    CONTINUEUP      reduce using rule 5 (sentencia -> continue .)
    CONTINUEDOWN    reduce using rule 5 (sentencia -> continue .)
    CONTINUERIGHT   reduce using rule 5 (sentencia -> continue .)
    CONTINUELEFT    reduce using rule 5 (sentencia -> continue .)
    POS             reduce using rule 5 (sentencia -> continue .)
    POSX            reduce using rule 5 (sentencia -> continue .)
    POSY            reduce using rule 5 (sentencia -> continue .)
    $end            reduce using rule 5 (sentencia -> continue .)


state 6

    (6) sentencia -> pos .

    DEF             reduce using rule 6 (sentencia -> pos .)
    PUT             reduce using rule 6 (sentencia -> pos .)
    RESTA           reduce using rule 6 (sentencia -> pos .)
    INT             reduce using rule 6 (sentencia -> pos .)
    PARENTESISIZQ   reduce using rule 6 (sentencia -> pos .)
    ADD             reduce using rule 6 (sentencia -> pos .)
    CONTINUEUP      reduce using rule 6 (sentencia -> pos .)
    CONTINUEDOWN    reduce using rule 6 (sentencia -> pos .)
    CONTINUERIGHT   reduce using rule 6 (sentencia -> pos .)
    CONTINUELEFT    reduce using rule 6 (sentencia -> pos .)
    POS             reduce using rule 6 (sentencia -> pos .)
    POSX            reduce using rule 6 (sentencia -> pos .)
    POSY            reduce using rule 6 (sentencia -> pos .)
    $end            reduce using rule 6 (sentencia -> pos .)


state 7

    (7) sentencia -> DEF . ID IGUAL valor PYC

    ID              shift and go to state 30


state 8

    (8) sentencia -> PUT . ID IGUAL valor PYC
    (9) sentencia -> PUT . ID IGUAL expresion PYC

    ID              shift and go to state 31


state 9

    (41) expresion -> RESTA . expresion
    (36) expresion -> . expresion PLUS expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULTIPLICACION expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . RESTA expresion
    (42) expresion -> . INT
    (43) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (44) expresion -> . condicion
    (45) condicion -> . expresion MAYORQUE expresion
    (46) condicion -> . expresion MENORQUE expresion
    (47) condicion -> . expresion IGUALES expresion

    RESTA           shift and go to state 9
    INT             shift and go to state 10
    PARENTESISIZQ   shift and go to state 11

    expresion                      shift and go to state 32
    condicion                      shift and go to state 12

state 10

    (42) expresion -> INT .

    PLUS            reduce using rule 42 (expresion -> INT .)
    RESTA           reduce using rule 42 (expresion -> INT .)
    MULTIPLICACION  reduce using rule 42 (expresion -> INT .)
    DIVISION        reduce using rule 42 (expresion -> INT .)
    POTENCIA        reduce using rule 42 (expresion -> INT .)
    MAYORQUE        reduce using rule 42 (expresion -> INT .)
    MENORQUE        reduce using rule 42 (expresion -> INT .)
    IGUALES         reduce using rule 42 (expresion -> INT .)
    DEF             reduce using rule 42 (expresion -> INT .)
    PUT             reduce using rule 42 (expresion -> INT .)
    INT             reduce using rule 42 (expresion -> INT .)
    PARENTESISIZQ   reduce using rule 42 (expresion -> INT .)
    ADD             reduce using rule 42 (expresion -> INT .)
    CONTINUEUP      reduce using rule 42 (expresion -> INT .)
    CONTINUEDOWN    reduce using rule 42 (expresion -> INT .)
    CONTINUERIGHT   reduce using rule 42 (expresion -> INT .)
    CONTINUELEFT    reduce using rule 42 (expresion -> INT .)
    POS             reduce using rule 42 (expresion -> INT .)
    POSX            reduce using rule 42 (expresion -> INT .)
    POSY            reduce using rule 42 (expresion -> INT .)
    $end            reduce using rule 42 (expresion -> INT .)
    PARENTESISDER   reduce using rule 42 (expresion -> INT .)
    PYC             reduce using rule 42 (expresion -> INT .)
    COMA            reduce using rule 42 (expresion -> INT .)
    CORCHETEDER     reduce using rule 42 (expresion -> INT .)


state 11

    (43) expresion -> PARENTESISIZQ . expresion PARENTESISDER
    (36) expresion -> . expresion PLUS expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULTIPLICACION expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . RESTA expresion
    (42) expresion -> . INT
    (43) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (44) expresion -> . condicion
    (45) condicion -> . expresion MAYORQUE expresion
    (46) condicion -> . expresion MENORQUE expresion
    (47) condicion -> . expresion IGUALES expresion

    RESTA           shift and go to state 9
    INT             shift and go to state 10
    PARENTESISIZQ   shift and go to state 11

    expresion                      shift and go to state 33
    condicion                      shift and go to state 12

state 12

    (44) expresion -> condicion .

    PLUS            reduce using rule 44 (expresion -> condicion .)
    RESTA           reduce using rule 44 (expresion -> condicion .)
    MULTIPLICACION  reduce using rule 44 (expresion -> condicion .)
    DIVISION        reduce using rule 44 (expresion -> condicion .)
    POTENCIA        reduce using rule 44 (expresion -> condicion .)
    MAYORQUE        reduce using rule 44 (expresion -> condicion .)
    MENORQUE        reduce using rule 44 (expresion -> condicion .)
    IGUALES         reduce using rule 44 (expresion -> condicion .)
    DEF             reduce using rule 44 (expresion -> condicion .)
    PUT             reduce using rule 44 (expresion -> condicion .)
    INT             reduce using rule 44 (expresion -> condicion .)
    PARENTESISIZQ   reduce using rule 44 (expresion -> condicion .)
    ADD             reduce using rule 44 (expresion -> condicion .)
    CONTINUEUP      reduce using rule 44 (expresion -> condicion .)
    CONTINUEDOWN    reduce using rule 44 (expresion -> condicion .)
    CONTINUERIGHT   reduce using rule 44 (expresion -> condicion .)
    CONTINUELEFT    reduce using rule 44 (expresion -> condicion .)
    POS             reduce using rule 44 (expresion -> condicion .)
    POSX            reduce using rule 44 (expresion -> condicion .)
    POSY            reduce using rule 44 (expresion -> condicion .)
    $end            reduce using rule 44 (expresion -> condicion .)
    PARENTESISDER   reduce using rule 44 (expresion -> condicion .)
    PYC             reduce using rule 44 (expresion -> condicion .)
    COMA            reduce using rule 44 (expresion -> condicion .)
    CORCHETEDER     reduce using rule 44 (expresion -> condicion .)


state 13

    (10) add -> ADD . CORCHETEIZQ ID CORCHETEDER PYC
    (11) add -> ADD . CORCHETEIZQ ID ID CORCHETEDER PYC
    (12) add -> ADD . CORCHETEIZQ ID INT CORCHETEDER PYC

    CORCHETEIZQ     shift and go to state 34


state 14

    (16) continue -> CONTINUEUP . INT PYC
    (17) continue -> CONTINUEUP . ID PYC
    (18) continue -> CONTINUEUP . expresion PYC
    (36) expresion -> . expresion PLUS expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULTIPLICACION expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . RESTA expresion
    (42) expresion -> . INT
    (43) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (44) expresion -> . condicion
    (45) condicion -> . expresion MAYORQUE expresion
    (46) condicion -> . expresion MENORQUE expresion
    (47) condicion -> . expresion IGUALES expresion

    INT             shift and go to state 35
    ID              shift and go to state 36
    RESTA           shift and go to state 9
    PARENTESISIZQ   shift and go to state 11

    expresion                      shift and go to state 37
    condicion                      shift and go to state 12

state 15

    (19) continue -> CONTINUEDOWN . INT PYC
    (20) continue -> CONTINUEDOWN . ID PYC
    (21) continue -> CONTINUEDOWN . expresion PYC
    (36) expresion -> . expresion PLUS expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULTIPLICACION expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . RESTA expresion
    (42) expresion -> . INT
    (43) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (44) expresion -> . condicion
    (45) condicion -> . expresion MAYORQUE expresion
    (46) condicion -> . expresion MENORQUE expresion
    (47) condicion -> . expresion IGUALES expresion

    INT             shift and go to state 38
    ID              shift and go to state 39
    RESTA           shift and go to state 9
    PARENTESISIZQ   shift and go to state 11

    expresion                      shift and go to state 40
    condicion                      shift and go to state 12

state 16

    (22) continue -> CONTINUERIGHT . INT PYC
    (23) continue -> CONTINUERIGHT . ID PYC
    (24) continue -> CONTINUERIGHT . expresion PYC
    (36) expresion -> . expresion PLUS expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULTIPLICACION expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . RESTA expresion
    (42) expresion -> . INT
    (43) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (44) expresion -> . condicion
    (45) condicion -> . expresion MAYORQUE expresion
    (46) condicion -> . expresion MENORQUE expresion
    (47) condicion -> . expresion IGUALES expresion

    INT             shift and go to state 41
    ID              shift and go to state 42
    RESTA           shift and go to state 9
    PARENTESISIZQ   shift and go to state 11

    expresion                      shift and go to state 43
    condicion                      shift and go to state 12

state 17

    (25) continue -> CONTINUELEFT . INT PYC
    (26) continue -> CONTINUELEFT . ID PYC
    (27) continue -> CONTINUELEFT . expresion PYC
    (36) expresion -> . expresion PLUS expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULTIPLICACION expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . RESTA expresion
    (42) expresion -> . INT
    (43) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (44) expresion -> . condicion
    (45) condicion -> . expresion MAYORQUE expresion
    (46) condicion -> . expresion MENORQUE expresion
    (47) condicion -> . expresion IGUALES expresion

    INT             shift and go to state 44
    ID              shift and go to state 45
    RESTA           shift and go to state 9
    PARENTESISIZQ   shift and go to state 11

    expresion                      shift and go to state 46
    condicion                      shift and go to state 12

state 18

    (28) pos -> POS . CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC
    (29) pos -> POS . CORCHETEIZQ valor COMA valor CORCHETEDER PYC
    (30) pos -> POS . CORCHETEIZQ valor COMA expresion CORCHETEDER PYC
    (31) pos -> POS . CORCHETEIZQ expresion COMA valor CORCHETEDER PYC

    CORCHETEIZQ     shift and go to state 47


state 19

    (32) pos -> POSX . expresion PYC
    (33) pos -> POSX . valor PYC
    (36) expresion -> . expresion PLUS expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULTIPLICACION expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . RESTA expresion
    (42) expresion -> . INT
    (43) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (44) expresion -> . condicion
    (13) valor -> . INT
    (14) valor -> . ID
    (15) valor -> . expresion
    (45) condicion -> . expresion MAYORQUE expresion
    (46) condicion -> . expresion MENORQUE expresion
    (47) condicion -> . expresion IGUALES expresion

    RESTA           shift and go to state 9
    INT             shift and go to state 50
    PARENTESISIZQ   shift and go to state 11
    ID              shift and go to state 51

    expresion                      shift and go to state 48
    valor                          shift and go to state 49
    condicion                      shift and go to state 12

state 20

    (34) pos -> POSY . expresion PYC
    (35) pos -> POSY . valor PYC
    (36) expresion -> . expresion PLUS expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULTIPLICACION expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . RESTA expresion
    (42) expresion -> . INT
    (43) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (44) expresion -> . condicion
    (13) valor -> . INT
    (14) valor -> . ID
    (15) valor -> . expresion
    (45) condicion -> . expresion MAYORQUE expresion
    (46) condicion -> . expresion MENORQUE expresion
    (47) condicion -> . expresion IGUALES expresion

    RESTA           shift and go to state 9
    INT             shift and go to state 50
    PARENTESISIZQ   shift and go to state 11
    ID              shift and go to state 51

    expresion                      shift and go to state 52
    valor                          shift and go to state 53
    condicion                      shift and go to state 12

state 21

    (1) sentencias -> sentencias sentencia .

    DEF             reduce using rule 1 (sentencias -> sentencias sentencia .)
    PUT             reduce using rule 1 (sentencias -> sentencias sentencia .)
    RESTA           reduce using rule 1 (sentencias -> sentencias sentencia .)
    INT             reduce using rule 1 (sentencias -> sentencias sentencia .)
    PARENTESISIZQ   reduce using rule 1 (sentencias -> sentencias sentencia .)
    ADD             reduce using rule 1 (sentencias -> sentencias sentencia .)
    CONTINUEUP      reduce using rule 1 (sentencias -> sentencias sentencia .)
    CONTINUEDOWN    reduce using rule 1 (sentencias -> sentencias sentencia .)
    CONTINUERIGHT   reduce using rule 1 (sentencias -> sentencias sentencia .)
    CONTINUELEFT    reduce using rule 1 (sentencias -> sentencias sentencia .)
    POS             reduce using rule 1 (sentencias -> sentencias sentencia .)
    POSX            reduce using rule 1 (sentencias -> sentencias sentencia .)
    POSY            reduce using rule 1 (sentencias -> sentencias sentencia .)
    $end            reduce using rule 1 (sentencias -> sentencias sentencia .)


state 22

    (36) expresion -> expresion PLUS . expresion
    (36) expresion -> . expresion PLUS expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULTIPLICACION expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . RESTA expresion
    (42) expresion -> . INT
    (43) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (44) expresion -> . condicion
    (45) condicion -> . expresion MAYORQUE expresion
    (46) condicion -> . expresion MENORQUE expresion
    (47) condicion -> . expresion IGUALES expresion

    RESTA           shift and go to state 9
    INT             shift and go to state 10
    PARENTESISIZQ   shift and go to state 11

    expresion                      shift and go to state 54
    condicion                      shift and go to state 12

state 23

    (37) expresion -> expresion RESTA . expresion
    (36) expresion -> . expresion PLUS expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULTIPLICACION expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . expresion POTENCIA expresion
