Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> sentencias
Rule 148   ordenes -> operacion
Rule 149   ordenes -> put
Rule 150   ordenes -> funccall
Rule 151   ordenes -> sentencia
Rule 152   ordenes -> funcioniter
Rule 153   ordenes -> ordenes add
Rule 154   ordenes -> ordenes funccall
Rule 155   ordenes -> ordenes sentencia
Rule 156   ordenes -> ordenes funcionreservada
Rule 157   ordenes -> ordenes continue
Rule 158   ordenes -> ordenes funcioniter
Rule 159   ordenes -> ordenes put
Rule 160   ordenes -> ordenes pos
Rule 161   ordenes -> ordenes operacion

Terminals, with rules where they appear

ADD                  : 28 29 30 31 32 33
AND                  : 102 105
BEGIN                : 68 69 70
COMA                 : 91 92 93 102 103 108 109 120
COMENTARIO           : 83
CONTINUEDOWN         : 38 39 45 49
CONTINUELEFT         : 42 43 47 51
CONTINUERIGHT        : 40 41 46 50
CONTINUEUP           : 36 37 44 48
CORCHETEDER          : 28 29 30 32 33 52 121 122 123 124 125 125 126 126 127 127 128 129 129 130 131 131 132 133 133 134 137 137 139 141 142 142 143
CORCHETEIZQ          : 28 29 30 32 52 121 122 123 124 125 125 126 126 127 127 128 129 129 130 131 131 132 133 133 134 137 137 139 141 142 142 143
DEF                  : 22 23 24 25
DIV                  : 109 114
DIVISION             : 77
DOWN                 : 60 62
EQUAL                : 91 99
FALSE                : 24
FIN                  : 137 139 140 141 142
GREATER              : 92 101
ID                   : 22 23 24 26 28 29 29 30 35 137 143
IF                   : 123 124
IFELSE               : 125 126
IGUAL                : 22 23 24 26 88 98
INT                  : 30 34 80
MAIN                 : 139 140 141 142
MAYOROIGUAL          : 87 97
MAYORQUE             : 84 94
MENOROIGUAL          : 86 96
MENORQUE             : 85 95
MULT                 : 111 112
MULTIPLICACION       : 76
OR                   : 103 104
PARA                 : 137 138 139 140 141 142
PARENTESISDER        : 81 91 92 93 102 103 106 107 108 109 110 111 123 124 125 126 128 130 132 134
PARENTESISIZQ        : 81 91 92 93 102 103 106 107 108 109 110 111 123 124 125 126 128 130 132 134
PLUS                 : 74
POS                  : 52 57
POSX                 : 53 54 58
POSY                 : 55 56 59
POTENCIA             : 78
POWER                : 108 115
PUT                  : 26 27
PYC                  : 22 23 24 25 26 27 28 29 30 31 32 33 36 37 38 39 40 41 42 43 44 45 46 47 52 53 54 55 56 57 58 59 60 61 64 65 67 68 70 71 72 73 91 92 93 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 138 143
RANDOM               : 107 116
REPEAT               : 122
RESTA                : 75 79 82
RUN                  : 121
SMALLER              : 93 100
SPEED                : 71 72 73
STRING               : 
SUBSTR               : 106 117
SUM                  : 110 113
TRUE                 : 23
UNTIL                : 127 128 129 130 136
UP                   : 61 63
USECOLOR             : 64 65 66 67
WHILE                : 131 132 133 134 135
error                : 21 25 27 31 32 33 44 45 46 47 48 49 50 51 57 58 59 66 67 70 73 82 94 94 95 95 96 96 97 97 98 98 99 100 101 104 105 112 113 114 115 116 117 135 136 138 140 141 142

Nonterminals, with rules where they appear

add                  : 4 146 153
begin                : 16
comentario           : 11
condicion            : 9 102 102 103 103 123 125 127 128 131 132
continue             : 6 144 157
expresion            : 3 37 39 41 43 53 55 65 71 74 74 75 75 76 76 77 77 78 78 79 81 90 107 108 108 109 109 118
funccall             : 20 150 154
funcion              : 13
funcioniter          : 14 152 158
funcionreservada     : 12 145 156
main                 : 19
oper                 : 26 84 84 85 85 86 86 87 87 88 88 91 91 92 92 93 93 120
operacion            : 8 148 161
operadorlogico       : 10 124 126 129 130 133 134
ordenes              : 121 122 123 124 125 125 126 126 127 128 129 130 131 132 133 134 137 139 141 142 153 154 155 156 157 158 159 160 161
parametros           : 52 106 110 111 120 137 143
pos                  : 7 147 160
put                  : 5 149 159
sentencia            : 1 2 151 155
sentencias           : 1 0
speed                : 15
usecolor             : 17
valor                : 22 36 38 40 42 54 56 64 72 89 119 122
write                : 18

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . sentencias sentencia
    (2) sentencias -> . sentencia
    (3) sentencia -> . expresion
    (4) sentencia -> . add
    (5) sentencia -> . put
    (6) sentencia -> . continue
    (7) sentencia -> . pos
    (8) sentencia -> . operacion
    (9) sentencia -> . condicion
    (10) sentencia -> . operadorlogico
    (11) sentencia -> . comentario
    (12) sentencia -> . funcionreservada
    (13) sentencia -> . funcion
    (14) sentencia -> . funcioniter
    (15) sentencia -> . speed
    (16) sentencia -> . begin
    (17) sentencia -> . usecolor
    (18) sentencia -> . write
    (19) sentencia -> . main
    (20) sentencia -> . funccall
    (21) sentencia -> . error
    (22) sentencia -> . DEF ID IGUAL valor PYC
    (23) sentencia -> . DEF ID IGUAL TRUE PYC
    (24) sentencia -> . DEF ID IGUAL FALSE PYC
    (25) sentencia -> . DEF error PYC
    (74) expresion -> . expresion PLUS expresion
    (75) expresion -> . expresion RESTA expresion
    (76) expresion -> . expresion MULTIPLICACION expresion
    (77) expresion -> . expresion DIVISION expresion
    (78) expresion -> . expresion POTENCIA expresion
    (79) expresion -> . RESTA expresion
    (80) expresion -> . INT
    (81) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (82) expresion -> . RESTA error
    (28) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (29) add -> . ADD CORCHETEIZQ ID ID CORCHETEDER PYC
    (30) add -> . ADD CORCHETEIZQ ID INT CORCHETEDER PYC
    (31) add -> . ADD error PYC
    (32) add -> . ADD CORCHETEIZQ error CORCHETEDER PYC
    (33) add -> . ADD error CORCHETEDER PYC
    (26) put -> . PUT ID IGUAL oper PYC
    (27) put -> . PUT error PYC
    (36) continue -> . CONTINUEUP valor PYC
    (37) continue -> . CONTINUEUP expresion PYC
    (38) continue -> . CONTINUEDOWN valor PYC
    (39) continue -> . CONTINUEDOWN expresion PYC
    (40) continue -> . CONTINUERIGHT valor PYC
    (41) continue -> . CONTINUERIGHT expresion PYC
    (42) continue -> . CONTINUELEFT valor PYC
    (43) continue -> . CONTINUELEFT expresion PYC
    (44) continue -> . CONTINUEUP error PYC
    (45) continue -> . CONTINUEDOWN error PYC
    (46) continue -> . CONTINUERIGHT error PYC
    (47) continue -> . CONTINUELEFT error PYC
    (48) continue -> . CONTINUEUP error
    (49) continue -> . CONTINUEDOWN error
    (50) continue -> . CONTINUERIGHT error
    (51) continue -> . CONTINUELEFT error
    (52) pos -> . POS CORCHETEIZQ parametros CORCHETEDER PYC
    (53) pos -> . POSX expresion PYC
    (54) pos -> . POSX valor PYC
    (55) pos -> . POSY expresion PYC
    (56) pos -> . POSY valor PYC
    (57) pos -> . POS error PYC
    (58) pos -> . POSX error PYC
    (59) pos -> . POSY error PYC
    (106) operacion -> . SUBSTR PARENTESISIZQ parametros PARENTESISDER PYC
    (107) operacion -> . RANDOM PARENTESISIZQ expresion PARENTESISDER PYC
    (108) operacion -> . POWER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (109) operacion -> . DIV PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (110) operacion -> . SUM PARENTESISIZQ parametros PARENTESISDER PYC
    (111) operacion -> . MULT PARENTESISIZQ parametros PARENTESISDER PYC
    (112) operacion -> . MULT error PYC
    (113) operacion -> . SUM error PYC
    (114) operacion -> . DIV error PYC
    (115) operacion -> . POWER error PYC
    (116) operacion -> . RANDOM error PYC
    (117) operacion -> . SUBSTR error PYC
    (84) condicion -> . oper MAYORQUE oper
    (85) condicion -> . oper MENORQUE oper
    (86) condicion -> . oper MENOROIGUAL oper
    (87) condicion -> . oper MAYOROIGUAL oper
    (88) condicion -> . oper IGUAL oper
    (91) condicion -> . EQUAL PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (92) condicion -> . GREATER PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (93) condicion -> . SMALLER PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (94) condicion -> . error MAYORQUE error
    (95) condicion -> . error MENORQUE error
    (96) condicion -> . error MENOROIGUAL error
    (97) condicion -> . error MAYOROIGUAL error
    (98) condicion -> . error IGUAL error
    (99) condicion -> . EQUAL error PYC
    (100) condicion -> . SMALLER error PYC
    (101) condicion -> . GREATER error PYC
    (102) operadorlogico -> . AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
    (103) operadorlogico -> . OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
    (104) operadorlogico -> . OR error PYC
    (105) operadorlogico -> . AND error PYC
    (83) comentario -> . COMENTARIO
    (121) funcionreservada -> . RUN CORCHETEIZQ ordenes CORCHETEDER PYC
    (122) funcionreservada -> . REPEAT valor CORCHETEIZQ ordenes CORCHETEDER PYC
    (123) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (124) funcionreservada -> . IF PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (125) funcionreservada -> . IFELSE PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (126) funcionreservada -> . IFELSE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (135) funcionreservada -> . WHILE error PYC
    (136) funcionreservada -> . UNTIL error PYC
    (137) funcion -> . PARA ID CORCHETEIZQ parametros CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER FIN
    (138) funcion -> . PARA error PYC
    (127) funcioniter -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC
    (128) funcioniter -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC
    (129) funcioniter -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC
    (130) funcioniter -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC
    (131) funcioniter -> . WHILE CORCHETEIZQ condicion CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (132) funcioniter -> . WHILE PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (133) funcioniter -> . WHILE CORCHETEIZQ operadorlogico CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (134) funcioniter -> . WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (71) speed -> . SPEED expresion PYC
    (72) speed -> . SPEED valor PYC
    (73) speed -> . SPEED error PYC
    (68) begin -> . BEGIN PYC
    (69) begin -> . BEGIN
    (70) begin -> . BEGIN error PYC
    (64) usecolor -> . USECOLOR valor PYC
    (65) usecolor -> . USECOLOR expresion PYC
    (66) usecolor -> . USECOLOR error
    (67) usecolor -> . USECOLOR error PYC
    (60) write -> . DOWN PYC
    (61) write -> . UP PYC
    (62) write -> . DOWN
    (63) write -> . UP
    (139) main -> . PARA MAIN CORCHETEIZQ ordenes CORCHETEDER FIN
    (140) main -> . PARA MAIN error FIN
    (141) main -> . PARA MAIN error CORCHETEIZQ ordenes CORCHETEDER FIN
    (142) main -> . PARA MAIN CORCHETEIZQ error CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER FIN
    (143) funccall -> . ID CORCHETEIZQ parametros CORCHETEDER PYC
    (89) oper -> . valor
    (90) oper -> . expresion
    (34) valor -> . INT
    (35) valor -> . ID

    error           shift and go to state 21
    DEF             shift and go to state 22
    RESTA           shift and go to state 25
    INT             shift and go to state 26
    PARENTESISIZQ   shift and go to state 27
    ADD             shift and go to state 28
    PUT             shift and go to state 29
    CONTINUEUP      shift and go to state 31
    CONTINUEDOWN    shift and go to state 32
    CONTINUERIGHT   shift and go to state 33
    CONTINUELEFT    shift and go to state 34
    POS             shift and go to state 35
    POSX            shift and go to state 36
    POSY            shift and go to state 37
    SUBSTR          shift and go to state 38
    RANDOM          shift and go to state 39
    POWER           shift and go to state 40
    DIV             shift and go to state 41
    SUM             shift and go to state 42
    MULT            shift and go to state 43
    EQUAL           shift and go to state 44
    GREATER         shift and go to state 45
    SMALLER         shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    COMENTARIO      shift and go to state 49
    RUN             shift and go to state 50
    REPEAT          shift and go to state 51
    IF              shift and go to state 52
    IFELSE          shift and go to state 53
    WHILE           shift and go to state 54
    UNTIL           shift and go to state 55
    PARA            shift and go to state 56
    SPEED           shift and go to state 57
    BEGIN           shift and go to state 58
    USECOLOR        shift and go to state 59
    DOWN            shift and go to state 60
    UP              shift and go to state 61
    ID              shift and go to state 23

    sentencias                     shift and go to state 1
    sentencia                      shift and go to state 2
    expresion                      shift and go to state 3
    add                            shift and go to state 4
    put                            shift and go to state 5
    continue                       shift and go to state 6
    pos                            shift and go to state 7
    operacion                      shift and go to state 8
    condicion                      shift and go to state 9
    operadorlogico                 shift and go to state 10
    comentario                     shift and go to state 11
    funcionreservada               shift and go to state 12
    funcion                        shift and go to state 13
    funcioniter                    shift and go to state 14
    speed                          shift and go to state 15
    begin                          shift and go to state 16
    usecolor                       shift and go to state 17
    write                          shift and go to state 18
    main                           shift and go to state 19
    funccall                       shift and go to state 20
    valor                          shift and go to state 24
    oper                           shift and go to state 30

state 1

    (0) S' -> sentencias .
    (1) sentencias -> sentencias . sentencia
    (3) sentencia -> . expresion
    (4) sentencia -> . add
    (5) sentencia -> . put
    (6) sentencia -> . continue
    (7) sentencia -> . pos
    (8) sentencia -> . operacion
    (9) sentencia -> . condicion
    (10) sentencia -> . operadorlogico
    (11) sentencia -> . comentario
    (12) sentencia -> . funcionreservada
    (13) sentencia -> . funcion
    (14) sentencia -> . funcioniter
    (15) sentencia -> . speed
    (16) sentencia -> . begin
    (17) sentencia -> . usecolor
    (18) sentencia -> . write
    (19) sentencia -> . main
    (20) sentencia -> . funccall
    (21) sentencia -> . error
    (22) sentencia -> . DEF ID IGUAL valor PYC
    (23) sentencia -> . DEF ID IGUAL TRUE PYC
    (24) sentencia -> . DEF ID IGUAL FALSE PYC
    (25) sentencia -> . DEF error PYC
    (74) expresion -> . expresion PLUS expresion
    (75) expresion -> . expresion RESTA expresion
    (76) expresion -> . expresion MULTIPLICACION expresion
    (77) expresion -> . expresion DIVISION expresion
    (78) expresion -> . expresion POTENCIA expresion
    (79) expresion -> . RESTA expresion
    (80) expresion -> . INT
    (81) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (82) expresion -> . RESTA error
    (28) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (29) add -> . ADD CORCHETEIZQ ID ID CORCHETEDER PYC
    (30) add -> . ADD CORCHETEIZQ ID INT CORCHETEDER PYC
    (31) add -> . ADD error PYC
    (32) add -> . ADD CORCHETEIZQ error CORCHETEDER PYC
    (33) add -> . ADD error CORCHETEDER PYC
    (26) put -> . PUT ID IGUAL oper PYC
    (27) put -> . PUT error PYC
    (36) continue -> . CONTINUEUP valor PYC
    (37) continue -> . CONTINUEUP expresion PYC
    (38) continue -> . CONTINUEDOWN valor PYC
    (39) continue -> . CONTINUEDOWN expresion PYC
    (40) continue -> . CONTINUERIGHT valor PYC
    (41) continue -> . CONTINUERIGHT expresion PYC
    (42) continue -> . CONTINUELEFT valor PYC
    (43) continue -> . CONTINUELEFT expresion PYC
    (44) continue -> . CONTINUEUP error PYC
    (45) continue -> . CONTINUEDOWN error PYC
    (46) continue -> . CONTINUERIGHT error PYC
    (47) continue -> . CONTINUELEFT error PYC
    (48) continue -> . CONTINUEUP error
    (49) continue -> . CONTINUEDOWN error
    (50) continue -> . CONTINUERIGHT error
    (51) continue -> . CONTINUELEFT error
    (52) pos -> . POS CORCHETEIZQ parametros CORCHETEDER PYC
    (53) pos -> . POSX expresion PYC
    (54) pos -> . POSX valor PYC
    (55) pos -> . POSY expresion PYC
    (56) pos -> . POSY valor PYC
    (57) pos -> . POS error PYC
    (58) pos -> . POSX error PYC
    (59) pos -> . POSY error PYC
    (106) operacion -> . SUBSTR PARENTESISIZQ parametros PARENTESISDER PYC
    (107) operacion -> . RANDOM PARENTESISIZQ expresion PARENTESISDER PYC
    (108) operacion -> . POWER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (109) operacion -> . DIV PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (110) operacion -> . SUM PARENTESISIZQ parametros PARENTESISDER PYC
    (111) operacion -> . MULT PARENTESISIZQ parametros PARENTESISDER PYC
    (112) operacion -> . MULT error PYC
    (113) operacion -> . SUM error PYC
    (114) operacion -> . DIV error PYC
    (115) operacion -> . POWER error PYC
    (116) operacion -> . RANDOM error PYC
    (117) operacion -> . SUBSTR error PYC
    (84) condicion -> . oper MAYORQUE oper
    (85) condicion -> . oper MENORQUE oper
    (86) condicion -> . oper MENOROIGUAL oper
    (87) condicion -> . oper MAYOROIGUAL oper
    (88) condicion -> . oper IGUAL oper
    (91) condicion -> . EQUAL PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (92) condicion -> . GREATER PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (93) condicion -> . SMALLER PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (94) condicion -> . error MAYORQUE error
    (95) condicion -> . error MENORQUE error
    (96) condicion -> . error MENOROIGUAL error
    (97) condicion -> . error MAYOROIGUAL error
    (98) condicion -> . error IGUAL error
    (99) condicion -> . EQUAL error PYC
    (100) condicion -> . SMALLER error PYC
    (101) condicion -> . GREATER error PYC
    (102) operadorlogico -> . AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
    (103) operadorlogico -> . OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
    (104) operadorlogico -> . OR error PYC
    (105) operadorlogico -> . AND error PYC
    (83) comentario -> . COMENTARIO
    (121) funcionreservada -> . RUN CORCHETEIZQ ordenes CORCHETEDER PYC
    (122) funcionreservada -> . REPEAT valor CORCHETEIZQ ordenes CORCHETEDER PYC
    (123) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (124) funcionreservada -> . IF PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (125) funcionreservada -> . IFELSE PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (126) funcionreservada -> . IFELSE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (135) funcionreservada -> . WHILE error PYC
    (136) funcionreservada -> . UNTIL error PYC
    (137) funcion -> . PARA ID CORCHETEIZQ parametros CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER FIN
    (138) funcion -> . PARA error PYC
    (127) funcioniter -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC
    (128) funcioniter -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC
    (129) funcioniter -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC
